done
set param_card mass 1000001 100000.0
set param_card mass 1000002 100000.0
set param_card mass 1000003 100000.0
set param_card mass 1000004 100000.0
set param_card mass 1000005 800
set param_card mass 1000006 100000.0
set param_card mass 2000001 100000.0
set param_card mass 2000002 100000.0
set param_card mass 2000003 100000.0
set param_card mass 2000004 100000.0
set param_card mass 2000005 100000.0
set param_card mass 2000006 100000.0
set param_card mass 1000021 100000.0
set param_card mass 1000022 100000.0
set param_card mass 1000023 100000.0
set param_card mass 1000024 100000.0
set param_card mass 1000025 100000.0
set param_card mass 1000035 100000.0
set param_card mass 1000037 100000.0
set param_card mass 1000039 100000.0
set param_card mass 1000011 100000.0
set param_card mass 1000012 100000.0
set param_card mass 1000013 100000.0
set param_card mass 1000014 100000.0
set param_card mass 1000015 100000.0
set param_card mass 1000016 100000.0
set param_card mass 2000011 100000.0
set param_card mass 2000013 100000.0
set param_card mass 2000015 100000.0
set param_card decay 1000001 0.0
set param_card decay 1000002 0.0
set param_card decay 1000003 0.0
set param_card decay 1000004 0.0
set param_card decay 1000005 0.0
set param_card decay 1000006 0.0
set param_card decay 1000011 0.0
set param_card decay 1000012 0.0
set param_card decay 1000013 0.0
set param_card decay 1000014 0.0
set param_card decay 1000015 0.0
set param_card decay 1000016 0.0
set param_card decay 1000021 0.0
set param_card decay 1000023 0.0
set param_card decay 1000024 0.0
set param_card decay 1000025 0.0
set param_card decay 1000035 0.0
set param_card decay 1000037 0.0
set param_card decay 2000001 0.0
set param_card decay 2000002 0.0
set param_card decay 2000003 0.0
set param_card decay 2000004 0.0
set param_card decay 2000005 0.0
set param_card decay 2000006 0.0
set param_card decay 2000011 0.0
set param_card decay 2000013 0.0
set param_card decay 2000015 0.0
done
