             1             1
             2             1
             3             1
             4             1
             5             1
             6             1
             7             1
             8             1
             9            -3
            10            -4
            11             1
            12             1
            13             1
            14             1
            15           -11
            16            -7
            17            -8
            18            -5
            19            -6
            20            -2
            21           -13
