             1             1
             2             1
             3             1
             4            -2
             5            -3
             6             1
             7             1
             8             1
             9             1
            10             1
            11             1
            12             1
            13             1
            14             1
            15             1
            16            -6
            17            -7
            18            -8
            19            -9
            20           -10
            21           -11
            22           -12
            23           -13
            24           -14
            25           -15
            26             1
            27             1
            28           -26
            29           -27
            30             1
            31             1
            32             1
            33             1
            34             1
            35           -31
            36           -32
            37           -33
            38           -34
            39             1
